ABC,SPECIES/GROUP,COMPOSITION,TAXON,SA species (Y/N),National Bycatch species
18,ATLANTIC SALMON,Individual,Salmo salar,,Y
2,AFRICAN POMPANO,Individual,Alectis ciliaris,,Y
3,ALEWIFE,Individual,Alosa pseudoharengus,Y,Y
4,"AMBERJACK, UNC",Unclassified Amberjack Species,Seriola,,Y
5,AMERICAN EEL,Individual,Anguilla rostrata,,Y
6,AMERICAN LOBSTER,Individual,Homarus americanus,Y,Y
8,AMERICAN SHAD,Individual,Alosa sapidissima,Y,Y
9,ATLANTIC ANGEL SHARK,Individual,Squatina dumeril,,Y
10,ATLANTIC BONITO,Individual,Sarda sarda,,Y
12,ATLANTIC CROAKER,Individual,Micropogonias undulatus,,Y
13,ATLANTIC HAGFISH,Individual,Myxine glutinosa,Y,Y
17,ATLANTIC MOONFISH,Individual,Selene setapinnis ,,Y
19,ATLANTIC SHARPNOSE SHARK,Individual,Rhizoprionodon terraenovae,,Y
20,ATLANTIC SHEEPSHEAD,Individual,Archosargus probatocephalus,,Y
21,ATLANTIC STURGEON,Individual,Acipenser oxyrinchus,,Y
23,BASKING SHARK,Individual,Cetorhinus maximus,,Y
24,"BENTHIC SPECIES, OTHER","ANEMONE, UNC",Anthozoa,,Y
25,"BENTHIC SPECIES, OTHER","BRITTLE STARFISH, UNC",Ophiuroidea ,,Y
26,"BENTHIC SPECIES, OTHER",EELGRASS,Zostera marina,,Y
27,"BENTHIC SPECIES, OTHER","LAMPREY, UNC",Petromyzontidae,,Y
28,"BENTHIC SPECIES, OTHER","MANTIS SHRIMP, UNC",Stomatopoda ,,Y
29,"BENTHIC SPECIES, OTHER","MOLLUSK, UNC",Mollusca,,Y
30,"BENTHIC SPECIES, OTHER","ROCKWEED, UNC",Fucus ,,Y
31,"BENTHIC SPECIES, OTHER",SAND DOLLAR,Echinarachnius parma,,Y
32,"BENTHIC SPECIES, OTHER","SEA CUCUMBER, UNC",Holothuroidea,,Y
33,"BENTHIC SPECIES, OTHER",SEA PANSY,Renilla reniformis,,Y
34,"BENTHIC SPECIES, OTHER","SEA PEN, UNC",Pennatulacea,,Y
35,"BENTHIC SPECIES, OTHER",SEA POTATO,Leathesia difformis,,Y
36,"BENTHIC SPECIES, OTHER","SEA SQUIRT, UNC",Ascidiacea ,,Y
37,"BENTHIC SPECIES, OTHER","SEA STARFISH, UNC",Asteroidea,,Y
38,"BENTHIC SPECIES, OTHER","SEA URCHIN, UNC",Strongylocentrotus,,Y
39,"BENTHIC SPECIES, OTHER","SEAWEED, UNC",Phaeophyta,,Y
40,"BENTHIC SPECIES, OTHER","SHELLFISH, UNC",Crustacea,,Y
41,"BENTHIC SPECIES, OTHER","SPONGE, UNC",Porifera,,Y
42,"BENTHIC SPECIES, OTHER","WORM, UNC",Nereis,,Y
43,BIGEYE SCAD,Individual,Selar crumenophthalmus,,Y
44,BIGEYE THRESHER SHARK,Individual,Alopias superciliosus,,Y
45,BIGEYE TUNA,Individual,Thunnus obesus,,Y
46,BIGNOSE SHARK,Individual,Carcharhinus altimus,,Y
47,"BIVALVES, OTHER (CLASS: Bivalvia)",BAY SCALLOP,Argopecten irradians,,Y
48,"BIVALVES, OTHER (CLASS: Bivalvia)",BLOOD ARC CLAM,Anadara ovalis,,Y
49,"BIVALVES, OTHER (CLASS: Bivalvia)","CLAM, UNC",Bivalvia,,Y
50,"BIVALVES, OTHER (CLASS: Bivalvia)",EASTERN (COMMON) OYSTER,Crassostrea virginica,,Y
51,"BIVALVES, OTHER (CLASS: Bivalvia)",ICELANDIC SCALLOP,Chlamys islandica,,Y
52,"BIVALVES, OTHER (CLASS: Bivalvia)","MUSSEL, UNC",Mytilus edulis,,Y
53,"BIVALVES, OTHER (CLASS: Bivalvia)",RAZOR CLAM,Ensis directus,,Y
54,"BIVALVES, OTHER (CLASS: Bivalvia)","SCALLOP, UNC",Pectinidae,,Y
55,BLACK DRUM,Individual,Pogonias cromis,,Y
57,BLACKFIN TUNA,Individual,Thunnus atlanticus,,Y
58,BLACKNOSE SHARK,Individual,Carcharhinus acronotus,,Y
59,BLACKTIP SHARK,Individual,Carcharhinus limbatus,,Y
60,BLUE RUNNER,Individual,Caranx crysos,,Y
61,BLUE SHARK,Individual,Prionace glauca,,Y
62,BLUEBACK HERRING,Individual,Alosa aestivalis,,Y
63,BLUEFIN TUNA,Individual,Thunnus thynnus,,Y
65,BLUELINE TILEFISH,Individual,Caulolatilus microps,,Y
66,BONNETHEAD SHARK,Individual,Sphyrna tiburo,,Y
67,"BONY FISHES, OTHER","FISH, UNC",Osteichthyes,,Y
69,"CARCHARHINID SHARK, UNC",Unclassified Carcharhinid Shark Species,Carcharhinus,,Y
70,CHAIN DOGFISH,Individual,Scyliorhinus retifer,,Y
71,COBIA,Individual,Rachycentron canadum,,Y
72,CREVALLE JACK,Individual,Caranx hippos,,Y
73,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)",BANDED DRUM,Larimus fasciatus,,Y
74,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)","DRUM, UNC",Sciaenidae,,Y
75,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)",GULF KINGFISH,Menticirrhus littorali,,Y
76,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)","KINGFISH, UNC",Menticirrhus,,Y
77,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)",NORTHERN KINGFISH,Menticirrhus saxatilis,,Y
78,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)","SEATROUT, UNC",Cynoscion,,Y
79,"CROAKERS AND DRUMS, OTHER (FAMILY: Sciaenidae)",SOUTHERN KINGFISH,Menticirrhus americanus,,Y
80,CUNNER,Individual,Tautogolabrus adspersus,,Y
81,CUSK,Individual,Brosme brosme,Y,Y
82,DECAPOD CRABS (ORDER: Decapoda),BLUE CRAB,Callinectes sapidus,,Y
83,DECAPOD CRABS (ORDER: Decapoda),"CANCER CRAB, UNC",Cancer,,Y
84,DECAPOD CRABS (ORDER: Decapoda),"CRAB, UNC",Brachyura,,Y
85,DECAPOD CRABS (ORDER: Decapoda),GREEN CRAB,Carcinus maenas,,Y
86,DECAPOD CRABS (ORDER: Decapoda),"HERMIT CRAB, UNC",Decapoda,,Y
87,DECAPOD CRABS (ORDER: Decapoda),LADY CRAB,Ovalipes ocellatus,,Y
88,DECAPOD CRABS (ORDER: Decapoda),NORTHERN STONE CRAB,Lithodes maja,,Y
89,DECAPOD CRABS (ORDER: Decapoda),PORTLY SPIDER CRAB,Libinia emarginata,,Y
90,DECAPOD CRABS (ORDER: Decapoda),ROCK CRAB,Cancer irroratus,,Y
91,DECAPOD CRABS (ORDER: Decapoda),SNOW CRAB,Chionoecetes opilio,,Y
92,DECAPOD CRABS (ORDER: Decapoda),"SPECKELED CRAB, UNC",Arenaeus cribrarius,,Y
93,DECAPOD SHRIMPS (ORDER: Decapoda),ROYAL RED SHRIMP,Pleoticus robustus,,Y
94,DECAPOD SHRIMPS (ORDER: Decapoda),SCARLET SHRIMP,Aristaeopsis edwardsiana,,Y
95,DECAPOD SHRIMPS (ORDER: Decapoda),"SHRIMP, UNC",Caridea,,Y
96,"DEMERSAL SPECIES, OTHER","DOGFISH, UNC",Squalidae,,Y
97,"DEMERSAL SPECIES, OTHER","OCTOPUS, UNC",Octopodidae,,Y
98,"DEMERSAL SPECIES, OTHER","RAYS, UNC",Rajiformes,,Y
99,"DEMERSAL SPECIES, OTHER",TORPEDO RAY,Torpedo nobiliana,,Y
100,"DOLPHINFISH, UNC",Unclassified Dolphinfish Species,Coryphaena,,Y
101,"DORIES, OTHER (ORDER: Zeiformes)","BOARFISH, UNC",Caproidae ,,Y
102,"DORIES, OTHER (ORDER: Zeiformes)",BUCKER (JOHN) DORY,Zenopsis conchifera,,Y
103,"DORIES, OTHER (ORDER: Zeiformes)",DEEPBODY BOARFISH,Antigonia capros,,Y
104,"DORIES, OTHER (ORDER: Zeiformes)","DORY, UNC",Zeiformes,,Y
105,"DORIES, OTHER (ORDER: Zeiformes)",SHORTSPINE BOARFISH,Antigonia combatia,,Y
106,DUSKY SHARK,Individual,Carcharhinus obscurus,,Y
107,FINETOOTH SHARK,Individual,Carcharhinus isodon ,,Y
108,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)","FLOUNDER, UNC",Pleuronectiformes,,Y
109,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)",FOURSPOT FLOUNDER,Hippoglossina oblonga,,Y
110,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)",GREENLAND HALIBUT,Reinhardtius hippoglossoides,,Y
111,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)",GULFSTREAM FLOUNDER,Citharichthys arctifrons,,Y
112,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)",HOGCHOCKER,Trinectes maculatus,,Y
113,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)","LEFTEYE FLOUNDER, UNC",Bothidae ,,Y
114,"FLATFISHES, OTHER (ORDER: Pleuronectiformes)",SOUTHERN FLOUNDER,Paralichthys lethostigma,,Y
115,FLORIDA POMPANO,Individual,Trachinotus carolinus,,Y
117,"GADIFORMES, OTHER (ORDER: Gadiformes)",BLUE HAKE,Antimora rostrata,,Y
118,"GADIFORMES, OTHER (ORDER: Gadiformes)",COMMON GRENADIER,Nezumia bairdii,,Y
119,"GADIFORMES, OTHER (ORDER: Gadiformes)",FOURBEARD ROCKLING,Enchelyopus cimbrius,,Y
120,"GADIFORMES, OTHER (ORDER: Gadiformes)","GRENADIER, UNC",Macrouridae,,Y
121,"GADIFORMES, OTHER (ORDER: Gadiformes)","HAKE, UNC",Gadiformes,,Y
122,"GADIFORMES, OTHER (ORDER: Gadiformes)",LONGFIN HAKE,Phycis chesteri,,Y
125,"GADIFORMES, OTHER (ORDER: Gadiformes)",SOUTHERN HAKE,Urophycis floridana,,Y
126,"GADIFORMES, OTHER (ORDER: Gadiformes)",SPOTTED HAKE,Urophycis regia,,Y
127,"GASTROPOD SNAILS, OTHER (CLASS: Gastropoda)",COMMON PERIWINKLE,Littorinidae ,,Y
128,"GASTROPOD SNAILS, OTHER (CLASS: Gastropoda)",MOON SNAIL,Naticidae,,Y
129,"GASTROPOD SNAILS, OTHER (CLASS: Gastropoda)","SNAIL, UNC",Gastropoda,,Y
130,"GASTROPOD SNAILS, OTHER (CLASS: Gastropoda)","TRUE WHELK, UNC",Buccinidae,,Y
132,GREAT HAMMERHEAD SHARK,Individual,Sphyrna mokarran,,Y
133,GREENLAND SHARK,Individual,Somniosus microcephalus,,Y
134,"GROUPERS, UNC",Unclassified Groupers Species,Serranidae,,Y
136,"HAMMERHEAD SHARK, UNC",Unclassified Hammerhead Shark Species,Sphyrnidae,,Y
137,"HERRINGS, OTHER (ORDER: Clupeiformes)","ANCHOVY, UNC",Engraulidae,,Y
138,"HERRINGS, OTHER (ORDER: Clupeiformes)",BAY ANCHOVY,Anchoa mitchilli,,Y
139,"HERRINGS, OTHER (ORDER: Clupeiformes)",Y,Dorosoma cepedianum,,Y
140,"HERRINGS, OTHER (ORDER: Clupeiformes)","HERRING, UNC",Clupeidae,,Y
141,"HERRINGS, OTHER (ORDER: Clupeiformes)",ROUND HERRING,Etrumeus teres,,Y
142,"HERRINGS, OTHER (ORDER: Clupeiformes)",STRIPED ANCHOVY,Anchoa hepsetus,,Y
143,HICKORY SHAD,Individual,Alosa mediocris,,Y
144,HOGFISH,Individual,Lachnolaimus maximus,,Y
145,HORSESHOE CRAB,Individual,Limulus polyphemus,,Y
146,"JACK, UNC",Unclassified Jack Species,Carangidae,,Y
147,JONAH CRAB,Individual,Cancer borealis,Y,Y
148,KING MACKEREL,Individual,Scomberomorus cavalla,,Y
149,LITTLE TUNA (TUNNY),Individual,Euthynnus alletteratus,,Y
151,LOOKDOWN,Individual,Selene vomer,,Y
152,MACKEREL SCAD,Individual,Decapterus macarellus,,Y
153,"MACKERELS, OTHER (FAMILY: Scombridae)",BULLET MACKEREL,Auxis rochei,,Y
155,"MACKERELS, OTHER (FAMILY: Scombridae)",FRIGATE MACKEREL,Auxis thazard,,Y
156,"MACKERELS, OTHER (FAMILY: Scombridae)","MACKEREL, UNC",Scomber ,,Y
157,"MARLIN, UNC",Unclassified Marlin Species,Istiophoridae,,Y
158,"MENHADEN, UNC",Unclassified Menhaden Species,Brevoortia,,Y
160,NIGHT SHARK,Individual,Carcharhinus signatus,,Y
165,PANDALID SHRIMP (NORTHERN),Individual,Pandalus borealis,,Y
166,"PELAGIC SHARK, UNC",Unclassified Pelagic Shark Species,Lamniformes,,Y
167,"PELAGIC SPECIES, OTHER","JELLYFISH, UNC",Scyphozoa,,Y
168,"PENAEID SHRIMP (SOUTHERN), UNC",Unclassified Penaeid Shrimp (Southern) Species,Penaeus,,Y
169,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",BIGSCALE POMFRET,Taractichthys longipin,,Y
170,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)","EELPOUT, UNC",Zoarcidae,,Y
171,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",NORTHERN STARGAZER,Astroscopus guttatus,,Y
172,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",NORTHERN WOLFFISH,Anarhichas denticulatus,,Y
173,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",ROCK GUNNEL,Pholis gunnellus,,Y
174,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)","SAND LANCE, UNC",Ammodytes,,Y
175,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)","SHANNY, UNC",Stichaeidae,,Y
176,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",SNAKE BLENNY,Lumpenus lampretaeform,,Y
177,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",WHITE PERCH,Morone americana,,Y
178,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",WRECKFISH,Polyprion americanus,,Y
179,"PERCIFORMES, OTHER (DEMERSAL) (ORDER: Perciformes)",WRYMOUTH,Cryptacanthodes maculatus,,Y
180,"PERCIFORMES, OTHER (PELAGIC) (ORDER: Perciformes)","BARRACUDA, UNC",Sphyraenidae,,Y
181,"PERCIFORMES, OTHER (PELAGIC) (ORDER: Perciformes)",BARRELFISH,Hyperoglyphe perciformis,,Y
182,"PERCIFORMES, OTHER (PELAGIC) (ORDER: Perciformes)",HARVESTFISH,Peprilus paru,,Y
183,"PERCIFORMES, OTHER (PELAGIC) (ORDER: Perciformes)","REMORA, UNC",Echeneidae ,,Y
184,"PERCIFORMES, OTHER (PELAGIC) (ORDER: Perciformes)","SNAKE MACKEREL, UNC",Gempylidae,,Y
185,"PERCIFORMES, OTHER (PELAGIC) (ORDER: Perciformes)",TRIPLETAIL,Lobotes surinamensis,,Y
186,PIGFISH,Individual,Orthopristis chrysoptera,,Y
187,PILOTFISH,Individual,Naucrates ductor ,,Y
188,PINFISH,Individual,Lagodon rhomboides,,Y
189,PIPEFISHES (DEMERSAL) (ORDER: Gasterosteiformes),LONGSPINE SNIPEFISH,Macroramphosus scolopax ,,Y
190,PIPEFISHES (DEMERSAL) (ORDER: Gasterosteiformes),SLENDER SNIPEFISH,Macroramphosus gracilis,,Y
191,PIPEFISHES (DEMERSAL) (ORDER: Gasterosteiformes),"SNIPEFISH, UNC",Centriscidae ,,Y
192,PIPEFISHES (PELAGIC) (ORDER: Gasterosteiformes),BLUESPOTTED CORNETFISH,Fistularia tabacaria,,Y
193,PIPEFISHES (PELAGIC) (ORDER: Gasterosteiformes),"PIPEFISH/SEAHORSE, UNC",Syngnathidae,,Y
195,PORBEAGLE SHARK,Individual,Lamna nasus,,Y
196,"PORGY, UNC",Unclassified Porgy Species,Sparidae,,Y
197,QUAHOG (HARD SHELL CLAM),Individual,Mercenaria mercenaria,,Y
198,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",ATLANTIC ARGENTINE,Argentinidae,,Y
199,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",ATLANTIC BATFISH,Dibranchus atlanticus,,Y
200,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",ATLANTIC SILVERSIDE,Menidia menidia,,Y
201,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)","BATFISH, UNC",Ogcocephalidae,,Y
202,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",BEARDFISH,Polymixia lowei,,Y
203,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",BIG ROUGHY,Gephyroberyx darwinii,,Y
204,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",CARP,Cyprinus carpio,,Y
205,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",CONGER EEL,Conger oceanicus,,Y
206,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)","CUSK-EEL, UNC",Ophidiidae ,,Y
207,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)","EEL, UNC",Anguilliformes,,Y
208,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",LIZARDFISH,Synodontidae ,,Y
209,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",RED EYE GAPER,Chaunax stigmaeus,,Y
210,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)","ROUGHY, UNC",Trachichthyidae,,Y
211,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)","SILVERSIDE, UNC",Atherinidae,,Y
212,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",SQUIRRELFISHES,Holocentridae,,Y
213,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",STRIPED MULLET,Mugil cephalus,,Y
214,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)","STURGEONS, UNC",Acipenseridae,,Y
215,"RAY-FINNED FISHES, OTHER (DEMERSAL) (CLASS: Actinopterygii)",TOADFISHES,Batrachoididae,,Y
216,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",ATLANTIC NEEDLEFISH,Strongylura marina,,Y
217,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",ATLANTIC SAURY,Scomberesox saurus,,Y
218,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",CAPELIN,Mallotus villosus,,Y
219,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",GARFISHES,Lepisosteidae,,Y
220,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",HOUNDFISH,Tylosurus crocodilus,,Y
221,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",LADYFISH,Elops saurus,,Y
222,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)","LANTERNFISH, UNC",Myctophidae ,,Y
223,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",RAINBOW SMELT,Osmerus mordax,,Y
224,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)","RIBBONFISH, UNC",Trachipteridae,,Y
225,"RAY-FINNED FISHES, OTHER (PELAGIC) (CLASS: Actinopterygii)",SLENDER SNIPE EEL,Nemichthys scolopaceus,,Y
226,"RAYS, OTHER (DEMERSAL) (ORDER: Myliobatiformes)",BULLNOSE RAY,Myliobatis freminvillii,,Y
227,"RAYS, OTHER (DEMERSAL) (ORDER: Myliobatiformes)","BUTTERFLY RAY, UNC",Gymnura,,Y
228,"RAYS, OTHER (DEMERSAL) (ORDER: Myliobatiformes)",COWNOSE RAY,Rhinoptera bonasus,,Y
229,"RAYS, OTHER (DEMERSAL) (ORDER: Myliobatiformes)","EAGLE RAY, UNC",Myliobatidae ,,Y
230,"RAYS, OTHER (DEMERSAL) (ORDER: Myliobatiformes)",SMOOTH BUTTERFLY RAY,Gymnura micrura,,Y
231,"RAYS, OTHER (DEMERSAL) (ORDER: Myliobatiformes)",SPINY BUTTERFLY RAY,Gymnura altavela,,Y
232,"RAYS, OTHER (PELAGIC) (ORDER: Myliobatiformes)",ATLANTIC MANTA RAY,Manta birostris,,Y
233,"RAYS, OTHER (PELAGIC) (ORDER: Myliobatiformes)",DEVIL RAY,Mobula hypostoma,,Y
234,"RAYS, OTHER (PELAGIC) (ORDER: Myliobatiformes)","MANTA RAY, UNC",Mobulidae,,Y
236,RED DRUM,Individual,Sciaenops ocellatus,,Y
238,RED SNAPPER,Individual,Lutjanus campechanus,,Y
