SPECIES_ITIS,AREA_NAME,COMMON_NAME,CAMS_GEAR_GROUP,Discard_Mortality_Ratio
161706,MA,ALEWIFE,10,1
161706,NE,ALEWIFE,10,1
161706,MA,ALEWIFE,20,1
161706,NE,ALEWIFE,20,1
161706,MA,ALEWIFE,50,1
161706,NE,ALEWIFE,50,1
161706,MA,ALEWIFE,52,1
161706,NE,ALEWIFE,52,1
161706,MA,ALEWIFE,53,1
161706,NE,ALEWIFE,53,1
161706,MA,ALEWIFE,54,1
161706,NE,ALEWIFE,54,1
161706,MA,ALEWIFE,57,1
161706,NE,ALEWIFE,57,1
161706,MA,ALEWIFE,58,1
161706,NE,ALEWIFE,58,1
161706,MA,ALEWIFE,59,1
161706,NE,ALEWIFE,59,1
161706,MA,ALEWIFE,80,1
161706,NE,ALEWIFE,80,1
161706,MA,ALEWIFE,100,1
161706,NE,ALEWIFE,100,1
161706,MA,ALEWIFE,121,1
161706,NE,ALEWIFE,121,1
161706,MA,ALEWIFE,132,1
161706,NE,ALEWIFE,132,1
161706,MA,ALEWIFE,160,1
161706,NE,ALEWIFE,160,1
161706,MA,ALEWIFE,170,1
161706,NE,ALEWIFE,170,1
161706,MA,ALEWIFE,180,1
161706,NE,ALEWIFE,180,1
161706,MA,ALEWIFE,181,1
161706,NE,ALEWIFE,181,1
161706,MA,ALEWIFE,183,1
161706,NE,ALEWIFE,183,1
161706,MA,ALEWIFE,200,1
161706,NE,ALEWIFE,200,1
161706,MA,ALEWIFE,300,1
161706,NE,ALEWIFE,300,1
161706,MA,ALEWIFE,350,1
161706,NE,ALEWIFE,350,1
161706,MA,ALEWIFE,381,1
161706,NE,ALEWIFE,381,1
161706,MA,ALEWIFE,387,1
161706,NE,ALEWIFE,387,1
161706,MA,ALEWIFE,400,1
161706,NE,ALEWIFE,400,1
161702,MA,AM SHAD,10,1
161702,NE,AM SHAD,10,1
161702,MA,AM SHAD,20,1
161702,NE,AM SHAD,20,1
161702,MA,AM SHAD,50,1
161702,NE,AM SHAD,50,1
161702,MA,AM SHAD,52,1
161702,NE,AM SHAD,52,1
161702,MA,AM SHAD,53,1
161702,NE,AM SHAD,53,1
161702,MA,AM SHAD,54,1
161702,NE,AM SHAD,54,1
161702,MA,AM SHAD,57,1
161702,NE,AM SHAD,57,1
161702,MA,AM SHAD,58,1
161702,NE,AM SHAD,58,1
161702,MA,AM SHAD,59,1
161702,NE,AM SHAD,59,1
161702,MA,AM SHAD,80,1
161702,NE,AM SHAD,80,1
161702,MA,AM SHAD,100,1
161702,NE,AM SHAD,100,1
161702,MA,AM SHAD,121,1
161702,NE,AM SHAD,121,1
161702,MA,AM SHAD,132,1
161702,NE,AM SHAD,132,1
161702,MA,AM SHAD,160,1
161702,NE,AM SHAD,160,1
161702,MA,AM SHAD,170,1
161702,NE,AM SHAD,170,1
161702,MA,AM SHAD,180,1
161702,NE,AM SHAD,180,1
161702,MA,AM SHAD,181,1
161702,NE,AM SHAD,181,1
161702,MA,AM SHAD,183,1
161702,NE,AM SHAD,183,1
161702,MA,AM SHAD,200,1
161702,NE,AM SHAD,200,1
161702,MA,AM SHAD,300,1
161702,NE,AM SHAD,300,1
161702,MA,AM SHAD,350,1
161702,NE,AM SHAD,350,1
161702,MA,AM SHAD,381,1
161702,NE,AM SHAD,381,1
161702,MA,AM SHAD,387,1
161702,NE,AM SHAD,387,1
161702,MA,AM SHAD,400,1
161702,NE,AM SHAD,400,1
172877,GBK,AMERICAN PLAICE,10,1
172877,GOM,AMERICAN PLAICE,10,1
172877,MA,AMERICAN PLAICE,10,1
172877,SNE,AMERICAN PLAICE,10,1
172877,GBK,AMERICAN PLAICE,50,1
172877,GOM,AMERICAN PLAICE,50,1
172877,MA,AMERICAN PLAICE,50,1
172877,SNE,AMERICAN PLAICE,50,1
172877,GBK,AMERICAN PLAICE,58,1
172877,GOM,AMERICAN PLAICE,58,1
172877,MA,AMERICAN PLAICE,58,1
172877,SNE,AMERICAN PLAICE,58,1
172877,GBK,AMERICAN PLAICE,100,1
172877,GOM,AMERICAN PLAICE,100,1
172877,MA,AMERICAN PLAICE,100,1
172877,SNE,AMERICAN PLAICE,100,1
172877,GBK,AMERICAN PLAICE,132,1
172877,GOM,AMERICAN PLAICE,132,1
172877,MA,AMERICAN PLAICE,132,1
172877,SNE,AMERICAN PLAICE,132,1
167687,NORTH,BLACK SEA BASS,50,1
167687,S_700s,BLACK SEA BASS,50,1
167687,SOUTH,BLACK SEA BASS,50,1
167687,NORTH,BLACK SEA BASS,100,1
167687,S_700s,BLACK SEA BASS,100,1
167687,SOUTH,BLACK SEA BASS,100,1
168559,MA,BLUEFISH,10,1
168559,NE,BLUEFISH,10,1
168559,MA,BLUEFISH,20,1
168559,NE,BLUEFISH,20,1
168559,MA,BLUEFISH,50,1
168559,NE,BLUEFISH,50,1
168559,MA,BLUEFISH,52,1
168559,NE,BLUEFISH,52,1
168559,MA,BLUEFISH,53,1
168559,NE,BLUEFISH,53,1
168559,MA,BLUEFISH,54,1
168559,NE,BLUEFISH,54,1
168559,MA,BLUEFISH,57,1
168559,NE,BLUEFISH,57,1
168559,MA,BLUEFISH,58,1
168559,NE,BLUEFISH,58,1
168559,MA,BLUEFISH,59,1
168559,NE,BLUEFISH,59,1
168559,MA,BLUEFISH,80,1
168559,NE,BLUEFISH,80,1
168559,MA,BLUEFISH,100,1
168559,NE,BLUEFISH,100,1
168559,MA,BLUEFISH,121,1
168559,NE,BLUEFISH,121,1
168559,MA,BLUEFISH,132,1
168559,NE,BLUEFISH,132,1
168559,MA,BLUEFISH,160,1
168559,NE,BLUEFISH,160,1
168559,MA,BLUEFISH,170,1
168559,NE,BLUEFISH,170,1
168559,MA,BLUEFISH,180,1
168559,NE,BLUEFISH,180,1
168559,MA,BLUEFISH,181,1
168559,NE,BLUEFISH,181,1
168559,MA,BLUEFISH,183,1
168559,NE,BLUEFISH,183,1
168559,MA,BLUEFISH,200,1
168559,NE,BLUEFISH,200,1
168559,MA,BLUEFISH,300,1
168559,NE,BLUEFISH,300,1
168559,MA,BLUEFISH,350,1
168559,NE,BLUEFISH,350,1
168559,MA,BLUEFISH,381,1
168559,NE,BLUEFISH,381,1
168559,MA,BLUEFISH,387,1
168559,NE,BLUEFISH,387,1
168559,MA,BLUEFISH,400,1
168559,NE,BLUEFISH,400,1
172567,MA,BUTTERFISH,50,1
172567,NE,BUTTERFISH,50,1
172567,S_700s,BUTTERFISH,50,1
172567,MA,BUTTERFISH,52,1
172567,NE,BUTTERFISH,52,1
172567,S_700s,BUTTERFISH,52,1
172567,MA,BUTTERFISH,54,1
172567,NE,BUTTERFISH,54,1
172567,S_700s,BUTTERFISH,54,1
172567,MA,BUTTERFISH,57,1
172567,NE,BUTTERFISH,57,1
172567,S_700s,BUTTERFISH,57,1
172567,MA,BUTTERFISH,58,1
172567,NE,BUTTERFISH,58,1
172567,S_700s,BUTTERFISH,58,1
172567,MA,BUTTERFISH,70,1
172567,NE,BUTTERFISH,70,1
172567,S_700s,BUTTERFISH,70,1
172567,MA,BUTTERFISH,100,1
172567,NE,BUTTERFISH,100,1
172567,S_700s,BUTTERFISH,100,1
172567,MA,BUTTERFISH,132,1
172567,NE,BUTTERFISH,132,1
172567,S_700s,BUTTERFISH,132,1
172567,MA,BUTTERFISH,170,1
172567,NE,BUTTERFISH,170,1
172567,S_700s,BUTTERFISH,170,1
172413,MA,CHUB MACKEREL,10,1
172413,NE,CHUB MACKEREL,10,1
172413,MA,CHUB MACKEREL,20,1
172413,NE,CHUB MACKEREL,20,1
172413,MA,CHUB MACKEREL,50,1
172413,NE,CHUB MACKEREL,50,1
172413,MA,CHUB MACKEREL,52,1
172413,NE,CHUB MACKEREL,52,1
172413,MA,CHUB MACKEREL,53,1
172413,NE,CHUB MACKEREL,53,1
172413,MA,CHUB MACKEREL,54,1
172413,NE,CHUB MACKEREL,54,1
172413,MA,CHUB MACKEREL,57,1
172413,NE,CHUB MACKEREL,57,1
172413,MA,CHUB MACKEREL,58,1
172413,NE,CHUB MACKEREL,58,1
172413,MA,CHUB MACKEREL,59,1
172413,NE,CHUB MACKEREL,59,1
172413,MA,CHUB MACKEREL,80,1
172413,NE,CHUB MACKEREL,80,1
172413,MA,CHUB MACKEREL,100,1
172413,NE,CHUB MACKEREL,100,1
172413,MA,CHUB MACKEREL,121,1
172413,NE,CHUB MACKEREL,121,1
172413,MA,CHUB MACKEREL,132,1
172413,NE,CHUB MACKEREL,132,1
172413,MA,CHUB MACKEREL,160,1
172413,NE,CHUB MACKEREL,160,1
172413,MA,CHUB MACKEREL,170,1
172413,NE,CHUB MACKEREL,170,1
172413,MA,CHUB MACKEREL,180,1
172413,NE,CHUB MACKEREL,180,1
172413,MA,CHUB MACKEREL,181,1
172413,NE,CHUB MACKEREL,181,1
172413,MA,CHUB MACKEREL,183,1
172413,NE,CHUB MACKEREL,183,1
172413,MA,CHUB MACKEREL,200,1
172413,NE,CHUB MACKEREL,200,1
172413,MA,CHUB MACKEREL,300,1
172413,NE,CHUB MACKEREL,300,1
172413,MA,CHUB MACKEREL,350,1
172413,NE,CHUB MACKEREL,350,1
172413,MA,CHUB MACKEREL,381,1
172413,NE,CHUB MACKEREL,381,1
172413,MA,CHUB MACKEREL,387,1
172413,NE,CHUB MACKEREL,387,1
172413,MA,CHUB MACKEREL,400,1
172413,NE,CHUB MACKEREL,400,1
80944,MA,"CLAM, SURF",50,1
80944,NE,"CLAM, SURF",50,1
80944,S_700s,"CLAM, SURF",50,1
80944,MA,"CLAM, SURF",52,1
80944,NE,"CLAM, SURF",52,1
80944,S_700s,"CLAM, SURF",52,1
80944,MA,"CLAM, SURF",132,1
80944,NE,"CLAM, SURF",132,1
80944,S_700s,"CLAM, SURF",132,1
80944,MA,"CLAM, SURF",386,1
80944,NE,"CLAM, SURF",386,1
80944,S_700s,"CLAM, SURF",386,1
80944,MA,"CLAM, SURF",400,1
80944,NE,"CLAM, SURF",400,1
80944,S_700s,"CLAM, SURF",400,1
164712,EGB,COD,10,0.33
164712,GOM,COD,10,0.33
164712,MA,COD,10,0.33
164712,SNE,COD,10,0.33
164712,WGB,COD,10,0.33
164712,EGB,COD,20,0.2
164712,GOM,COD,20,0.2
164712,MA,COD,20,0.2
164712,SNE,COD,20,0.2
164712,WGB,COD,20,0.2
164712,EGB,COD,50,0.75
164712,GOM,COD,50,0.75
164712,MA,COD,50,0.75
164712,SNE,COD,50,0.75
164712,WGB,COD,50,0.75
164712,EGB,COD,58,0.75
164712,GOM,COD,58,0.75
164712,MA,COD,58,0.75
164712,SNE,COD,58,0.75
164712,WGB,COD,58,0.75
164712,EGB,COD,100,0.8
164712,GOM,COD,100,0.8
164712,MA,COD,100,0.8
164712,SNE,COD,100,0.8
164712,WGB,COD,100,0.8
164712,EGB,COD,132,1
164712,GOM,COD,132,1
164712,MA,COD,132,1
164712,SNE,COD,132,1
164712,WGB,COD,132,1
164712,EGB,COD,200,1
164712,GOM,COD,200,1
164712,MA,COD,200,1
164712,SNE,COD,200,1
164712,WGB,COD,200,1
160617,MA,"DOGFISH, SPINY",10,0.1
160617,NE,"DOGFISH, SPINY",10,0.3
160617,MA,"DOGFISH, SPINY",50,0.1
160617,NE,"DOGFISH, SPINY",50,0.5
160617,MA,"DOGFISH, SPINY",58,0.5
160617,NE,"DOGFISH, SPINY",58,0.5
160617,MA,"DOGFISH, SPINY",100,0.75
160617,NE,"DOGFISH, SPINY",100,0.3
160617,MA,"DOGFISH, SPINY",132,0.5
160617,NE,"DOGFISH, SPINY",132,0.75
172735,MA,FLUKE,10,0.8
172735,NE,FLUKE,10,0.8
172735,S_700s,FLUKE,10,0.8
172735,MA,FLUKE,20,0.8
172735,NE,FLUKE,20,0.8
172735,S_700s,FLUKE,20,0.8
172735,MA,FLUKE,50,0.8
172735,NE,FLUKE,50,0.8
172735,S_700s,FLUKE,50,0.8
172735,MA,FLUKE,100,0.8
172735,NE,FLUKE,100,0.8
172735,S_700s,FLUKE,100,0.8
172735,MA,FLUKE,132,0.8
172735,NE,FLUKE,132,0.8
172735,S_700s,FLUKE,132,0.8
172735,MA,FLUKE,180,0.8
172735,NE,FLUKE,180,0.8
172735,S_700s,FLUKE,180,0.8
164744,EGB,HADDOCK,10,1
164744,GOM,HADDOCK,10,1
164744,MA,HADDOCK,10,1
164744,WGB and South,HADDOCK,10,1
164744,EGB,HADDOCK,50,1
164744,GOM,HADDOCK,50,1
164744,MA,HADDOCK,50,1
164744,WGB and South,HADDOCK,50,1
164744,EGB,HADDOCK,57,1
164744,GOM,HADDOCK,57,1
164744,MA,HADDOCK,57,1
164744,WGB and South,HADDOCK,57,1
164744,EGB,HADDOCK,58,1
164744,GOM,HADDOCK,58,1
164744,MA,HADDOCK,58,1
164744,WGB and South,HADDOCK,58,1
164744,EGB,HADDOCK,100,1
164744,GOM,HADDOCK,100,1
164744,MA,HADDOCK,100,1
164744,WGB and South,HADDOCK,100,1
164744,EGB,HADDOCK,132,1
164744,GOM,HADDOCK,132,1
164744,MA,HADDOCK,132,1
164744,WGB and South,HADDOCK,132,1
164744,EGB,HADDOCK,170,1
164744,GOM,HADDOCK,170,1
164744,MA,HADDOCK,170,1
164744,WGB and South,HADDOCK,170,1
164744,EGB,HADDOCK,200,1
164744,GOM,HADDOCK,200,1
164744,MA,HADDOCK,200,1
164744,WGB and South,HADDOCK,200,1
164732,MA,"HAKE, WHITE",10,1
164732,NE,"HAKE, WHITE",10,1
164732,MA,"HAKE, WHITE",50,1
164732,NE,"HAKE, WHITE",50,1
164732,MA,"HAKE, WHITE",58,1
164732,NE,"HAKE, WHITE",58,1
164732,MA,"HAKE, WHITE",100,1
164732,NE,"HAKE, WHITE",100,1
164732,MA,"HAKE, WHITE",132,1
164732,NE,"HAKE, WHITE",132,1
172933,MA,HALIBUT,10,0.1
172933,NE,HALIBUT,10,0.1
172933,MA,HALIBUT,20,0.1
172933,NE,HALIBUT,20,0.1
172933,MA,HALIBUT,50,0.76
172933,NE,HALIBUT,50,0.76
172933,MA,HALIBUT,100,0.3
172933,NE,HALIBUT,100,0.3
161722,MA,"HERRING, ATLANTIC",50,1
161722,NE,"HERRING, ATLANTIC",50,1
161722,MA,"HERRING, ATLANTIC",120,1
161722,NE,"HERRING, ATLANTIC",120,1
161722,MA,"HERRING, ATLANTIC",170,1
161722,NE,"HERRING, ATLANTIC",170,1
172414,MA,"MACKEREL, ATLANTIC",20,1
172414,NE,"MACKEREL, ATLANTIC",20,1
172414,S_700s,"MACKEREL, ATLANTIC",20,1
172414,MA,"MACKEREL, ATLANTIC",50,1
172414,NE,"MACKEREL, ATLANTIC",50,1
172414,S_700s,"MACKEREL, ATLANTIC",50,1
172414,MA,"MACKEREL, ATLANTIC",58,1
172414,NE,"MACKEREL, ATLANTIC",58,1
172414,S_700s,"MACKEREL, ATLANTIC",58,1
172414,MA,"MACKEREL, ATLANTIC",70,1
172414,NE,"MACKEREL, ATLANTIC",70,1
172414,S_700s,"MACKEREL, ATLANTIC",70,1
172414,MA,"MACKEREL, ATLANTIC",100,1
172414,NE,"MACKEREL, ATLANTIC",100,1
172414,S_700s,"MACKEREL, ATLANTIC",100,1
172414,MA,"MACKEREL, ATLANTIC",121,1
172414,NE,"MACKEREL, ATLANTIC",121,1
172414,S_700s,"MACKEREL, ATLANTIC",121,1
172414,MA,"MACKEREL, ATLANTIC",132,1
172414,NE,"MACKEREL, ATLANTIC",132,1
172414,S_700s,"MACKEREL, ATLANTIC",132,1
172414,MA,"MACKEREL, ATLANTIC",160,1
172414,NE,"MACKEREL, ATLANTIC",160,1
172414,S_700s,"MACKEREL, ATLANTIC",160,1
172414,MA,"MACKEREL, ATLANTIC",180,1
172414,NE,"MACKEREL, ATLANTIC",180,1
172414,S_700s,"MACKEREL, ATLANTIC",180,1
172414,MA,"MACKEREL, ATLANTIC",400,1
172414,NE,"MACKEREL, ATLANTIC",400,1
172414,S_700s,"MACKEREL, ATLANTIC",400,1
164499,NORTHERN,MONKFISH,50,1
164499,SOUTHERN,MONKFISH,50,1
164499,NORTHERN,MONKFISH,58,1
164499,SOUTHERN,MONKFISH,58,1
164499,NORTHERN,MONKFISH,100,1
164499,SOUTHERN,MONKFISH,100,1
164499,NORTHERN,MONKFISH,132,1
164499,SOUTHERN,MONKFISH,132,1
630979,GB_SNE,OCEAN POUT,50,1
630979,GOM,OCEAN POUT,50,1
630979,MA,OCEAN POUT,50,1
630979,GB_SNE,OCEAN POUT,54,1
630979,GOM,OCEAN POUT,54,1
630979,MA,OCEAN POUT,54,1
630979,GB_SNE,OCEAN POUT,57,1
630979,GOM,OCEAN POUT,57,1
630979,MA,OCEAN POUT,57,1
630979,GB_SNE,OCEAN POUT,100,1
630979,GOM,OCEAN POUT,100,1
630979,MA,OCEAN POUT,100,1
630979,GB_SNE,OCEAN POUT,132,1
630979,GOM,OCEAN POUT,132,1
630979,MA,OCEAN POUT,132,1
164793,NORTHERN,OFFSHORE HAKE,10,1
164793,SOUTHERN,OFFSHORE HAKE,10,1
164793,NORTHERN,OFFSHORE HAKE,50,1
164793,SOUTHERN,OFFSHORE HAKE,50,1
164793,NORTHERN,OFFSHORE HAKE,58,1
164793,SOUTHERN,OFFSHORE HAKE,58,1
164793,NORTHERN,OFFSHORE HAKE,100,1
164793,SOUTHERN,OFFSHORE HAKE,100,1
164793,NORTHERN,OFFSHORE HAKE,132,1
164793,SOUTHERN,OFFSHORE HAKE,132,1
164727,MA,POLLOCK,10,1
164727,NE,POLLOCK,10,1
164727,MA,POLLOCK,50,1
164727,NE,POLLOCK,50,1
164727,MA,POLLOCK,58,1
164727,NE,POLLOCK,58,1
164727,MA,POLLOCK,100,1
164727,NE,POLLOCK,100,1
164727,MA,POLLOCK,121,1
164727,NE,POLLOCK,121,1
164727,MA,POLLOCK,132,1
164727,NE,POLLOCK,132,1
164727,MA,POLLOCK,170,1
164727,NE,POLLOCK,170,1
81496,MA,"QUAHOG, HARD SHELL CLAM",50,1
81496,NE,"QUAHOG, HARD SHELL CLAM",50,1
81496,S_700s,"QUAHOG, HARD SHELL CLAM",50,1
81496,MA,"QUAHOG, HARD SHELL CLAM",52,1
81496,NE,"QUAHOG, HARD SHELL CLAM",52,1
81496,S_700s,"QUAHOG, HARD SHELL CLAM",52,1
81496,MA,"QUAHOG, HARD SHELL CLAM",132,1
81496,NE,"QUAHOG, HARD SHELL CLAM",132,1
81496,S_700s,"QUAHOG, HARD SHELL CLAM",132,1
81496,MA,"QUAHOG, HARD SHELL CLAM",386,1
81496,NE,"QUAHOG, HARD SHELL CLAM",386,1
