SPECIES_ITIS,AREA_NAME,COMMON_NAME,CAMS_GEAR_GROUP,Discard_Mortality_Ratio
81496,S_700s,"QUAHOG, HARD SHELL CLAM",386,1
81496,MA,"QUAHOG, HARD SHELL CLAM",400,1
81496,NE,"QUAHOG, HARD SHELL CLAM",400,1
81496,S_700s,"QUAHOG, HARD SHELL CLAM",400,1
81343,MA,"QUAHOG, OCEAN (BLACK CLAM)",50,1
81343,NE,"QUAHOG, OCEAN (BLACK CLAM)",50,1
81343,S_700s,"QUAHOG, OCEAN (BLACK CLAM)",50,1
81343,MA,"QUAHOG, OCEAN (BLACK CLAM)",52,1
81343,NE,"QUAHOG, OCEAN (BLACK CLAM)",52,1
81343,S_700s,"QUAHOG, OCEAN (BLACK CLAM)",52,1
81343,MA,"QUAHOG, OCEAN (BLACK CLAM)",132,1
81343,NE,"QUAHOG, OCEAN (BLACK CLAM)",132,1
81343,S_700s,"QUAHOG, OCEAN (BLACK CLAM)",132,1
81343,MA,"QUAHOG, OCEAN (BLACK CLAM)",386,1
81343,NE,"QUAHOG, OCEAN (BLACK CLAM)",386,1
81343,S_700s,"QUAHOG, OCEAN (BLACK CLAM)",386,1
81343,MA,"QUAHOG, OCEAN (BLACK CLAM)",400,1
81343,NE,"QUAHOG, OCEAN (BLACK CLAM)",400,1
81343,S_700s,"QUAHOG, OCEAN (BLACK CLAM)",400,1
620992,UNIT,RED CRAB,50,1
620992,UNIT,RED CRAB,58,1
620992,UNIT,RED CRAB,100,1
620992,UNIT,RED CRAB,200,1
164730,NORTHERN,RED HAKE,10,1
164730,SOUTHERN,RED HAKE,10,1
164730,NORTHERN,RED HAKE,50,1
164730,SOUTHERN,RED HAKE,50,1
164730,NORTHERN,RED HAKE,58,1
164730,SOUTHERN,RED HAKE,58,1
164730,NORTHERN,RED HAKE,100,1
164730,SOUTHERN,RED HAKE,100,1
164730,NORTHERN,RED HAKE,132,1
164730,SOUTHERN,RED HAKE,132,1
166774,MA,REDFISH,10,1
166774,NE,REDFISH,10,1
166774,MA,REDFISH,40,1
166774,NE,REDFISH,40,1
166774,MA,REDFISH,50,1
166774,NE,REDFISH,50,1
166774,MA,REDFISH,52,1
166774,NE,REDFISH,52,1
166774,MA,REDFISH,56,1
166774,NE,REDFISH,56,1
166774,MA,REDFISH,58,1
166774,NE,REDFISH,58,1
166774,MA,REDFISH,59,1
166774,NE,REDFISH,59,1
166774,MA,REDFISH,100,1
166774,NE,REDFISH,100,1
166774,MA,REDFISH,121,1
166774,NE,REDFISH,121,1
166774,MA,REDFISH,131,1
166774,NE,REDFISH,131,1
166774,MA,REDFISH,132,1
166774,NE,REDFISH,132,1
79718,GB,"SCALLOP, SEA",52,1
79718,GOM,"SCALLOP, SEA",52,1
79718,MA,"SCALLOP, SEA",52,1
79718,GB,"SCALLOP, SEA",132,1
79718,GOM,"SCALLOP, SEA",132,1
79718,MA,"SCALLOP, SEA",132,1
169182,by stat area,SCUP,50,1
169182,S_700s,SCUP,50,1
164791,NORTHERN,SILVER HAKE,10,1
164791,SOUTHERN,SILVER HAKE,10,1
164791,NORTHERN,SILVER HAKE,50,1
164791,SOUTHERN,SILVER HAKE,50,1
164791,NORTHERN,SILVER HAKE,58,1
164791,SOUTHERN,SILVER HAKE,58,1
164791,NORTHERN,SILVER HAKE,100,1
164791,SOUTHERN,SILVER HAKE,100,1
164791,NORTHERN,SILVER HAKE,132,1
164791,SOUTHERN,SILVER HAKE,132,1
564139,GBK,"SKATE, BARNDOOR",10,0.5
564139,GOM,"SKATE, BARNDOOR",10,0.5
564139,MA,"SKATE, BARNDOOR",10,0.5
564139,SNE,"SKATE, BARNDOOR",10,0.5
564139,GBK,"SKATE, BARNDOOR",50,0.5
564139,GOM,"SKATE, BARNDOOR",50,0.5
564139,MA,"SKATE, BARNDOOR",50,0.5
564139,SNE,"SKATE, BARNDOOR",50,0.5
564139,GBK,"SKATE, BARNDOOR",58,0.5
564139,GOM,"SKATE, BARNDOOR",58,0.5
564139,MA,"SKATE, BARNDOOR",58,0.5
564139,SNE,"SKATE, BARNDOOR",58,0.5
564139,GBK,"SKATE, BARNDOOR",100,0.5
564139,GOM,"SKATE, BARNDOOR",100,0.5
564139,MA,"SKATE, BARNDOOR",100,0.5
564139,SNE,"SKATE, BARNDOOR",100,0.5
564139,GBK,"SKATE, BARNDOOR",132,0.5
564139,GOM,"SKATE, BARNDOOR",132,0.5
564139,MA,"SKATE, BARNDOOR",132,0.5
564139,SNE,"SKATE, BARNDOOR",132,0.5
160855,GBK,"SKATE, CLEARNOSE",10,0.5
160855,GOM,"SKATE, CLEARNOSE",10,0.5
160855,MA,"SKATE, CLEARNOSE",10,0.5
160855,SNE,"SKATE, CLEARNOSE",10,0.5
160855,GBK,"SKATE, CLEARNOSE",50,0.5
160855,GOM,"SKATE, CLEARNOSE",50,0.5
160855,MA,"SKATE, CLEARNOSE",50,0.5
160855,SNE,"SKATE, CLEARNOSE",50,0.5
160855,GBK,"SKATE, CLEARNOSE",58,0.5
160855,GOM,"SKATE, CLEARNOSE",58,0.5
160855,MA,"SKATE, CLEARNOSE",58,0.5
160855,SNE,"SKATE, CLEARNOSE",58,0.5
160855,GBK,"SKATE, CLEARNOSE",100,0.5
160855,GOM,"SKATE, CLEARNOSE",100,0.5
160855,MA,"SKATE, CLEARNOSE",100,0.5
160855,SNE,"SKATE, CLEARNOSE",100,0.5
160855,GBK,"SKATE, CLEARNOSE",132,0.5
160855,GOM,"SKATE, CLEARNOSE",132,0.5
160855,MA,"SKATE, CLEARNOSE",132,0.5
160855,SNE,"SKATE, CLEARNOSE",132,0.5
564130,GBK,"SKATE, LITTLE",10,0.5
564130,GOM,"SKATE, LITTLE",10,0.5
564130,MA,"SKATE, LITTLE",10,0.5
564130,SNE,"SKATE, LITTLE",10,0.5
564130,GBK,"SKATE, LITTLE",50,0.22
564130,GOM,"SKATE, LITTLE",50,0.22
564130,MA,"SKATE, LITTLE",50,0.22
564130,SNE,"SKATE, LITTLE",50,0.22
564130,GBK,"SKATE, LITTLE",58,0.22
564130,GOM,"SKATE, LITTLE",58,0.22
564130,MA,"SKATE, LITTLE",58,0.22
564130,SNE,"SKATE, LITTLE",58,0.22
564130,GBK,"SKATE, LITTLE",100,0.5
564130,GOM,"SKATE, LITTLE",100,0.5
564130,MA,"SKATE, LITTLE",100,0.5
564130,SNE,"SKATE, LITTLE",100,0.5
564130,GBK,"SKATE, LITTLE",132,0.48
564130,GOM,"SKATE, LITTLE",132,0.48
564130,MA,"SKATE, LITTLE",132,0.48
564130,SNE,"SKATE, LITTLE",132,0.48
564136,GBK,"SKATE, ROSETTE",10,0.5
564136,GOM,"SKATE, ROSETTE",10,0.5
564136,MA,"SKATE, ROSETTE",10,0.5
564136,SNE,"SKATE, ROSETTE",10,0.5
564136,GBK,"SKATE, ROSETTE",50,0.5
564136,GOM,"SKATE, ROSETTE",50,0.5
564136,MA,"SKATE, ROSETTE",50,0.5
564136,SNE,"SKATE, ROSETTE",50,0.5
564136,GBK,"SKATE, ROSETTE",58,0.5
564136,GOM,"SKATE, ROSETTE",58,0.5
564136,MA,"SKATE, ROSETTE",58,0.5
564136,SNE,"SKATE, ROSETTE",58,0.5
564136,GBK,"SKATE, ROSETTE",100,0.5
564136,GOM,"SKATE, ROSETTE",100,0.5
564136,MA,"SKATE, ROSETTE",100,0.5
564136,SNE,"SKATE, ROSETTE",100,0.5
564136,GBK,"SKATE, ROSETTE",132,0.5
564136,GOM,"SKATE, ROSETTE",132,0.5
564136,MA,"SKATE, ROSETTE",132,0.5
564136,SNE,"SKATE, ROSETTE",132,0.5
564151,GBK,"SKATE, SMOOTH",10,0.5
564151,GOM,"SKATE, SMOOTH",10,0.5
564151,MA,"SKATE, SMOOTH",10,0.5
564151,SNE,"SKATE, SMOOTH",10,0.5
564151,GBK,"SKATE, SMOOTH",50,0.6
564151,GOM,"SKATE, SMOOTH",50,0.6
564151,MA,"SKATE, SMOOTH",50,0.6
564151,SNE,"SKATE, SMOOTH",50,0.6
564151,GBK,"SKATE, SMOOTH",58,0.6
564151,GOM,"SKATE, SMOOTH",58,0.6
564151,MA,"SKATE, SMOOTH",58,0.6
564151,SNE,"SKATE, SMOOTH",58,0.6
564151,GBK,"SKATE, SMOOTH",100,0.5
564151,GOM,"SKATE, SMOOTH",100,0.5
564151,MA,"SKATE, SMOOTH",100,0.5
564151,SNE,"SKATE, SMOOTH",100,0.5
564151,GBK,"SKATE, SMOOTH",132,0.5
564151,GOM,"SKATE, SMOOTH",132,0.5
564151,MA,"SKATE, SMOOTH",132,0.5
564151,SNE,"SKATE, SMOOTH",132,0.5
564149,GBK,"SKATE, THORNY",10,0.5
564149,GOM,"SKATE, THORNY",10,0.5
564149,MA,"SKATE, THORNY",10,0.5
564149,SNE,"SKATE, THORNY",10,0.5
564149,GBK,"SKATE, THORNY",50,0.23
564149,GOM,"SKATE, THORNY",50,0.23
564149,MA,"SKATE, THORNY",50,0.23
564149,SNE,"SKATE, THORNY",50,0.23
564149,GBK,"SKATE, THORNY",58,0.23
564149,GOM,"SKATE, THORNY",58,0.23
564149,MA,"SKATE, THORNY",58,0.23
564149,SNE,"SKATE, THORNY",58,0.23
564149,GBK,"SKATE, THORNY",100,0.5
564149,GOM,"SKATE, THORNY",100,0.5
564149,MA,"SKATE, THORNY",100,0.5
564149,SNE,"SKATE, THORNY",100,0.5
564149,GBK,"SKATE, THORNY",132,0.5
564149,GOM,"SKATE, THORNY",132,0.5
564149,MA,"SKATE, THORNY",132,0.5
564149,SNE,"SKATE, THORNY",132,0.5
564145,GBK,"SKATE, WINTER",10,0.5
564145,GOM,"SKATE, WINTER",10,0.5
564145,MA,"SKATE, WINTER",10,0.5
564145,SNE,"SKATE, WINTER",10,0.5
564145,GBK,"SKATE, WINTER",50,0.09
564145,GOM,"SKATE, WINTER",50,0.09
564145,MA,"SKATE, WINTER",50,0.09
564145,SNE,"SKATE, WINTER",50,0.09
564145,GBK,"SKATE, WINTER",58,0.09
564145,GOM,"SKATE, WINTER",58,0.09
564145,MA,"SKATE, WINTER",58,0.09
564145,SNE,"SKATE, WINTER",58,0.09
564145,GBK,"SKATE, WINTER",100,0.14
564145,GOM,"SKATE, WINTER",100,0.14
564145,MA,"SKATE, WINTER",100,0.14
564145,SNE,"SKATE, WINTER",100,0.14
564145,GBK,"SKATE, WINTER",132,0.34
564145,GOM,"SKATE, WINTER",132,0.34
564145,MA,"SKATE, WINTER",132,0.34
564145,SNE,"SKATE, WINTER",132,0.34
82372,MA,"SQUID, ATL LONG-FIN",50,1
82372,NE,"SQUID, ATL LONG-FIN",50,1
82372,MA,"SQUID, ATL LONG-FIN",132,1
82372,NE,"SQUID, ATL LONG-FIN",132,1
82372,MA,"SQUID, ATL LONG-FIN",170,1
82372,NE,"SQUID, ATL LONG-FIN",170,1
82521,MA,"SQUID, SHORT-FIN",50,1
82521,NE,"SQUID, SHORT-FIN",50,1
82521,MA,"SQUID, SHORT-FIN",132,1
82521,NE,"SQUID, SHORT-FIN",132,1
82521,MA,"SQUID, SHORT-FIN",170,1
82521,NE,"SQUID, SHORT-FIN",170,1
168543,MA,"TILEFISH, BLUELINE",10,1
168543,NE,"TILEFISH, BLUELINE",10,1
168543,MA,"TILEFISH, BLUELINE",20,1
168543,NE,"TILEFISH, BLUELINE",20,1
168543,MA,"TILEFISH, BLUELINE",50,1
168543,NE,"TILEFISH, BLUELINE",50,1
168543,MA,"TILEFISH, BLUELINE",52,1
168543,NE,"TILEFISH, BLUELINE",52,1
168543,MA,"TILEFISH, BLUELINE",53,1
168543,NE,"TILEFISH, BLUELINE",53,1
168543,MA,"TILEFISH, BLUELINE",54,1
168543,NE,"TILEFISH, BLUELINE",54,1
168543,MA,"TILEFISH, BLUELINE",57,1
168543,NE,"TILEFISH, BLUELINE",57,1
168543,MA,"TILEFISH, BLUELINE",58,1
168543,NE,"TILEFISH, BLUELINE",58,1
168543,MA,"TILEFISH, BLUELINE",59,1
168543,NE,"TILEFISH, BLUELINE",59,1
168543,MA,"TILEFISH, BLUELINE",80,1
168543,NE,"TILEFISH, BLUELINE",80,1
168543,MA,"TILEFISH, BLUELINE",100,1
168543,NE,"TILEFISH, BLUELINE",100,1
168543,MA,"TILEFISH, BLUELINE",121,1
168543,NE,"TILEFISH, BLUELINE",121,1
168543,MA,"TILEFISH, BLUELINE",132,1
168543,NE,"TILEFISH, BLUELINE",132,1
168543,MA,"TILEFISH, BLUELINE",160,1
168543,NE,"TILEFISH, BLUELINE",160,1
168543,MA,"TILEFISH, BLUELINE",170,1
168543,NE,"TILEFISH, BLUELINE",170,1
168543,MA,"TILEFISH, BLUELINE",180,1
168543,NE,"TILEFISH, BLUELINE",180,1
168543,MA,"TILEFISH, BLUELINE",181,1
168543,NE,"TILEFISH, BLUELINE",181,1
168543,MA,"TILEFISH, BLUELINE",183,1
168543,NE,"TILEFISH, BLUELINE",183,1
168543,MA,"TILEFISH, BLUELINE",200,1
168543,NE,"TILEFISH, BLUELINE",200,1
168543,MA,"TILEFISH, BLUELINE",300,1
168543,NE,"TILEFISH, BLUELINE",300,1
168543,MA,"TILEFISH, BLUELINE",350,1
168543,NE,"TILEFISH, BLUELINE",350,1
168543,MA,"TILEFISH, BLUELINE",381,1
168543,NE,"TILEFISH, BLUELINE",381,1
168543,MA,"TILEFISH, BLUELINE",387,1
168543,NE,"TILEFISH, BLUELINE",387,1
168543,MA,"TILEFISH, BLUELINE",400,1
168543,NE,"TILEFISH, BLUELINE",400,1
168546,MA,"TILEFISH, GOLDEN",10,1
168546,NE,"TILEFISH, GOLDEN",10,1
168546,MA,"TILEFISH, GOLDEN",20,1
168546,NE,"TILEFISH, GOLDEN",20,1
168546,MA,"TILEFISH, GOLDEN",50,1
168546,NE,"TILEFISH, GOLDEN",50,1
168546,MA,"TILEFISH, GOLDEN",52,1
168546,NE,"TILEFISH, GOLDEN",52,1
168546,MA,"TILEFISH, GOLDEN",53,1
168546,NE,"TILEFISH, GOLDEN",53,1
168546,MA,"TILEFISH, GOLDEN",54,1
168546,NE,"TILEFISH, GOLDEN",54,1
168546,MA,"TILEFISH, GOLDEN",57,1
168546,NE,"TILEFISH, GOLDEN",57,1
168546,MA,"TILEFISH, GOLDEN",58,1
168546,NE,"TILEFISH, GOLDEN",58,1
168546,MA,"TILEFISH, GOLDEN",59,1
168546,NE,"TILEFISH, GOLDEN",59,1
168546,MA,"TILEFISH, GOLDEN",80,1
168546,NE,"TILEFISH, GOLDEN",80,1
168546,MA,"TILEFISH, GOLDEN",100,1
168546,NE,"TILEFISH, GOLDEN",100,1
168546,MA,"TILEFISH, GOLDEN",121,1
168546,NE,"TILEFISH, GOLDEN",121,1
168546,MA,"TILEFISH, GOLDEN",132,1
168546,NE,"TILEFISH, GOLDEN",132,1
168546,MA,"TILEFISH, GOLDEN",160,1
168546,NE,"TILEFISH, GOLDEN",160,1
168546,MA,"TILEFISH, GOLDEN",170,1
168546,NE,"TILEFISH, GOLDEN",170,1
168546,MA,"TILEFISH, GOLDEN",180,1
168546,NE,"TILEFISH, GOLDEN",180,1
168546,MA,"TILEFISH, GOLDEN",181,1
168546,NE,"TILEFISH, GOLDEN",181,1
168546,MA,"TILEFISH, GOLDEN",183,1
168546,NE,"TILEFISH, GOLDEN",183,1
168546,MA,"TILEFISH, GOLDEN",200,1
168546,NE,"TILEFISH, GOLDEN",200,1
168546,MA,"TILEFISH, GOLDEN",300,1
168546,NE,"TILEFISH, GOLDEN",300,1
168546,MA,"TILEFISH, GOLDEN",350,1
168546,NE,"TILEFISH, GOLDEN",350,1
168546,MA,"TILEFISH, GOLDEN",381,1
168546,NE,"TILEFISH, GOLDEN",381,1
168546,MA,"TILEFISH, GOLDEN",387,1
168546,NE,"TILEFISH, GOLDEN",387,1
168546,MA,"TILEFISH, GOLDEN",400,1
168546,NE,"TILEFISH, GOLDEN",400,1
172746,GBGOM,WINDOWPANE,50,1
172746,SNEMA,WINDOWPANE,50,1
172746,GBGOM,WINDOWPANE,132,1
172746,SNEMA,WINDOWPANE,132,1
172905,GB,WINTER FLD,50,1
172905,GOM,WINTER FLD,50,0.5
172905,SNEMA,WINTER FLD,50,0.5
172905,GB,WINTER FLD,58,1
172905,GOM,WINTER FLD,58,0.5
172905,SNEMA,WINTER FLD,58,0.5
172905,GB,WINTER FLD,100,1
172905,GOM,WINTER FLD,100,0.5
172905,SNEMA,WINTER FLD,100,0.5
172905,GB,WINTER FLD,132,1
172905,GOM,WINTER FLD,132,0.5
172905,SNEMA,WINTER FLD,132,0.5
172873,GBGOM,WITCH FLD,50,1
172873,OTHER,WITCH FLD,50,1
172873,GBGOM,WITCH FLD,57,1
172873,OTHER,WITCH FLD,57,1
172873,GBGOM,WITCH FLD,58,1
172873,OTHER,WITCH FLD,58,1
172873,GBGOM,WITCH FLD,100,1
172873,OTHER,WITCH FLD,100,1
172873,GBGOM,WITCH FLD,132,1
172873,OTHER,WITCH FLD,132,1
171341,GBK,WOLFFISH,10,0.08
171341,GOM,WOLFFISH,10,0.08
171341,MA,WOLFFISH,10,0.08
171341,GBK,WOLFFISH,50,0.08
171341,GOM,WOLFFISH,50,0.08
171341,MA,WOLFFISH,50,0.08
171341,GBK,WOLFFISH,100,0.08
171341,GOM,WOLFFISH,100,0.08
171341,MA,WOLFFISH,100,0.08
172909,CCGOM,YELLOWTAIL FLD,10,1
172909,GB,YELLOWTAIL FLD,10,1
172909,MA,YELLOWTAIL FLD,10,1
172909,SNE,YELLOWTAIL FLD,10,0.9
172909,CCGOM,YELLOWTAIL FLD,50,1
172909,GB,YELLOWTAIL FLD,50,1
172909,MA,YELLOWTAIL FLD,50,1
172909,SNE,YELLOWTAIL FLD,50,0.9
172909,CCGOM,YELLOWTAIL FLD,52,1
172909,GB,YELLOWTAIL FLD,52,1
172909,MA,YELLOWTAIL FLD,52,1
172909,SNE,YELLOWTAIL FLD,52,0.9
172909,CCGOM,YELLOWTAIL FLD,54,1
172909,GB,YELLOWTAIL FLD,54,1
172909,MA,YELLOWTAIL FLD,54,1
172909,SNE,YELLOWTAIL FLD,54,0.9
172909,CCGOM,YELLOWTAIL FLD,57,1
172909,GB,YELLOWTAIL FLD,57,1
172909,MA,YELLOWTAIL FLD,57,1
172909,SNE,YELLOWTAIL FLD,57,0.9
172909,CCGOM,YELLOWTAIL FLD,58,1
172909,GB,YELLOWTAIL FLD,58,1
172909,MA,YELLOWTAIL FLD,58,1
172909,SNE,YELLOWTAIL FLD,58,0.9
172909,CCGOM,YELLOWTAIL FLD,100,1
172909,GB,YELLOWTAIL FLD,100,1
172909,MA,YELLOWTAIL FLD,100,1
172909,SNE,YELLOWTAIL FLD,100,0.9
172909,CCGOM,YELLOWTAIL FLD,132,1
172909,GB,YELLOWTAIL FLD,132,1
172909,MA,YELLOWTAIL FLD,132,1
172909,SNE,YELLOWTAIL FLD,132,0.9
